Software Version,2.09.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Path:,C:\Users\Biotek2\Box\biocircuits\Ankita\20201019_atpassaycalibration_3.xpt,,,,,,,,,,,,,,,,,,,,,,,,
Protocol File Path:,C:\Users\Biotek2\Box\biocircuits\Miki.Yun\MY_ gfp_485_515_091117_ protocol.prt,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,,,,,,,,,,,,,
Date,10/19/20,,,,,,,,,,,,,,,,,,,,,,,,
Time,7:12:22 PM,,,,,,,,,,,,,,,,,,,,,,,,
Reader Type:,Synergy H1,,,,,,,,,,,,,,,,,,,,,,,,
Reader Serial Number:,271275,,,,,,,,,,,,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type,384 WELL PLATE,,,,,,,,,,,,,,,,,,,,,,,,
Well Selection,Runtime,,,,,,,,,,,,,,,,,,,,,,,,
Eject plate on completion,,,,,,,,,,,,,,,,,,,,,,,,,
Set Temperature,Setpoint 29∞C,,,,,,,,,,,,,,,,,,,,,,,,
,Preheat before moving to next step,,,,,,,,,,,,,,,,,,,,,,,,
Start Kinetic,One read only,,,,,,,,,,,,,,,,,,,,,,,,
    Read,firefly luciferase,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 350,  Emission: 560",,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 61",,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 2,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 350,  Emission: 640",,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 61",,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Xenon Flash,  Lamp Energy: High",,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength Switching,,,,,,,,,,,,,,,,,,,,,,,,
,Read Height: 9.5 mm,,,,,,,,,,,,,,,,,,,,,,,,
End Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Layout,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
A,SPL1,SPL7,SPL13,SPL19,,,,,,,,,,,,,,,,,,,,,Well ID
B,SPL2,SPL8,SPL14,SPL20,,,,,,,,,,,,,,,,,,,,,Well ID
C,SPL3,SPL9,SPL15,SPL21,,,,,,,,,,,,,,,,,,,,,Well ID
D,SPL4,SPL10,SPL16,SPL22,,,,,,,,,,,,,,,,,,,,,Well ID
E,SPL5,SPL11,SPL17,SPL23,,,,,,,,,,,,,,,,,,,,,Well ID
F,SPL6,SPL12,SPL18,SPL24,,,,,,,,,,,,,,,,,,,,,Well ID
G,SPL25,SPL27,,,,,,,,,,,,,,,,,,,,,,,Well ID
H,SPL26,SPL28,,,,,,,,,,,,,,,,,,,,,,,Well ID
I,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
J,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
K,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
L,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
M,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
N,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
O,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
P,,,,,,,,,,,,,,,,,,,,,,,,,Well ID
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Temperature:,29.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Temperature:,29.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
A,17436,18354,18602,18530,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,626,637,663,656,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
B,17947,18537,18523,19113,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,622,640,633,646,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
C,17634,17976,18817,18151,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,636,619,654,644,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
D,18792,18311,18945,18546,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,644,649,663,657,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
E,18263,18107,18700,18276,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,650,632,642,653,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
F,18321,17928,18778,18439,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,637,647,653,644,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
G,18049,18154,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,641,655,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
H,18540,17952,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,648,626,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
I,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
J,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
K,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
L,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
M,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
N,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
O,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"
P,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,560"
,,,,,,,,,,,,,,,,,,,,,,,,,"firefly luciferase:350,640"